NewMetName	Charged formula	Charge	compartment	KEGG ID	CHEBI ID	MNXID	Remark
(E)-5-hydroxyconiferyl alcohol [cytoplasm]	C10H12O4	0	cytoplasm	C12205	CHEBI:31135	MNXM3873	Met from PanGenome
(E)-caffeyl aldehyde [cytoplasm]	C9H8O3	0	cytoplasm	C10945	CHEBI:28323	MNXM4498	Met from PanGenome
(E)-caffeyl alcohol [cytoplasm]	C9H10O3	0	cytoplasm	C12206	CHEBI:31334	MNXM5650	Met from PanGenome
(E)-4-coumaraldehyde [cytoplasm]	C9H8O2	0	cytoplasm	C05608	CHEBI:28353	MNXM4534	Met from PanGenome
(E)-4-coumaryl alcohol [cytoplasm]	C9H10O2	0	cytoplasm	C02646	CHEBI:64555	MNXM2944	Met from PanGenome
L-xylo-hex-3-ulonolactone [cytoplasm]	C6H7O6	-1	cytoplasm		CHEBI:28745	MNXM129	Met from PanGenome
L-gulono-1,4-lactone [cytoplasm]	C6H10O6	0	cytoplasm	C01040	CHEBI:17587	MNXM928	Met from PanGenome
D-glucosamine 6-phosphate [cytoplasm]	C6H13NO8P	-1	cytoplasm	C00352	CHEBI:58725	MNXM370	Met from PanGenome
beta-D-galactose [cytoplasm]	C6H12O6	0	cytoplasm	C00962	CHEBI:27667	MNXM390	Met from PanGenome
an aldehyde [cytoplasm]	CHOR	0	cytoplasm	C00071	CHEBI:17478	MNXM277	Met from PanGenome
an alkanesulfonate [cytoplasm]	CH2O3SR	-1	cytoplasm	C15521	CHEBI:134249	MNXM42007	Met from PanGenome
precursor Z hydrate [cytoplasm]	C10H13N5O8P	-1	cytoplasm	C18239	CHEBI:60210	MNXM12735	Met from PanGenome
Thiocarboxy-[sulfur-carrier protein] [cytoplasm]	C4H7N2O2SR	0	cytoplasm	C15814		MNXM7141	Met from PanGenome
Sulfur-carrier protein [cytoplasm]	C4H7N2O3R	0	cytoplasm	C15810		MNXM10846	Met from PanGenome
molybdopterin [cytoplasm]	C10H12N5O6PS2	-2	cytoplasm	C05924	CHEBI:58698	MNXM1193	Met from PanGenome
methanesulfonate [cytoplasm]	CH3O3S	-1	cytoplasm	C11145	CHEBI:25224	MNXM1485	Met from PanGenome
